Name,Overall Score,Miles,Duration,Highway %,City %,Idle Time,Idling %,Idling Score,Speeding Score,Highway 1-5 %,Highway 6-10 %,Highway 11-14 %,Highway 15+ %,Highway Score,City 1-5 %,City 6-10 %,City 11-14 %,City 15+ %,City Score,Acceleration,Braking,Aggression Score
PJPB,76.2,1.9,11:27,0,0,10:54,95.2,4.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
JAHU,78.7,0,3:45,0,0,3:12,85.3,14.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
QARI,79.1,782.5,111:34:00,0,0,83:09:00,74.5,25.5,100,0,0,0,0,100,0,0,0,0,100,0,2,91.1
CJBR,79.7,0.1,0:16,0,0,0:13,81.3,18.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LPZQ,80.1,710.3,31:11:00,0,0,5:59,19.2,80.8,100,0,0,0,0,100,0,0,0,0,100,18,2,39.5
SPXU,80.8,0.1,0:30,0,0,0:23,76.7,23.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FGKX,81.8,1929,111:24:00,0,0,41:55:00,37.6,62.4,100,0,0,0,0,100,0,0,0,0,100,27,4,64.7
VPVL,82.4,719.6,73:14:00,0,0,38:28:00,52.5,47.5,100,0,0,0,0,100,0,0,0,0,100,3,2,81.9
EBNU,82.6,303.7,24:16:00,0,0,12:28,51.4,48.6,100,0,0,0,0,100,0,0,0,0,100,1,1,81.9
ZLMC,83.9,1107.6,90:38:00,0,0,55:32:00,61.3,38.7,100,0,0,0,0,100,0,0,0,0,100,0,1,96.8
KHFI,84,590.8,67:34:00,0,0,43:12:00,63.9,36.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OKZV,84,683,84:19:00,0,0,49:34:00,58.8,41.2,100,0,0,0,0,100,0,0,0,0,100,0,1,94.9
BJVK,84.1,1024.2,84:43:00,0,0,43:05:00,50.9,49.1,100,0,0,0,0,100,0,0,0,0,100,3,2,87.3
QVOD,84.2,1247.4,123:49:00,0,0,78:10:00,63.1,36.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
RGYU,84.3,1159.5,103:17:00,0,0,64:57:00,62.9,37.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ONIZ,84.3,1611.8,116:49:00,0,0,73:10:00,62.6,37.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
RDEB,84.5,720.7,57:12:00,0,0,29:29:00,51.5,48.5,100,0,0,0,0,100,0,0,0,0,100,2,1,89.6
XEAU,84.7,2063.9,140:09:00,0,0,83:14:00,59.4,40.6,100,0,0,0,0,100,0,0,0,0,100,0,1,98.3
RCWU,85.2,870.7,52:45:00,0,0,22:44,43.1,56.9,100,0,0,0,0,100,0,0,0,0,100,0,4,83.9
YPZT,85.4,1142,106:12:00,0,0,62:08:00,58.5,41.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
BHVQ,85.7,391.1,40:12:00,0,0,23:02,57.3,42.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
GXBR,85.8,1253.7,108:13:00,0,0,58:09:00,53.7,46.3,100,0,0,0,0,100,0,0,0,0,100,2,0,96.8
TXFC,85.9,1315.8,78:35:00,0,0,44:13:00,56.3,43.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
XOHW,86,1116,90:50:00,0,0,51:02:00,56.2,43.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MQUE,86.2,1768.1,94:29:00,0,0,41:39:00,44.1,55.9,100,0,0,0,0,100,0,0,0,0,100,1,5,89
TIVC,86.6,1409,88:26:00,0,0,45:21:00,51.3,48.7,100,0,0,0,0,100,0,0,0,0,100,0,1,97.5
WZEY,86.6,1629,110:39:00,0,0,59:17:00,53.6,46.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MNRB,86.8,1629.4,97:12:00,0,0,42:41:00,43.9,56.1,100,0,0,0,0,100,0,0,0,0,100,2,3,91.1
QFWL,86.8,2341.4,120:07:00,0,0,61:33:00,51.2,48.8,100,0,0,0,0,100,0,0,0,0,100,0,1,98.5
JSZX,86.9,1451.4,94:09:00,0,0,49:31:00,52.6,47.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
VFIT,86.9,2550.8,98:32:00,0,0,40:50:00,41.4,58.6,100,0,0,0,0,100,0,0,0,0,100,12,1,89.2
REFF,87,1422.6,102:07:00,0,0,50:09:00,49.1,50.9,100,0,0,0,0,100,0,0,0,0,100,2,0,97.2
JDRT,87.3,1573.5,61:14:00,0,0,28:27:00,46.5,53.5,100,0,0,0,0,100,0,0,0,0,100,0,2,95.6
PRTS,87.4,1301.4,79:02:00,0,0,37:42:00,47.7,52.3,100,0,0,0,0,100,0,0,0,0,100,0,1,97.3
LMMA,87.5,1508.9,97:43:00,0,0,45:17:00,46.3,53.7,100,0,0,0,0,100,0,0,0,0,100,1,1,96.4
NESS,87.5,918,38:57:00,0,0,19:28,50,50,100,0,0,0,0,100,0,0,0,0,100,0,0,100
YPRD,87.7,1864,90:39:00,0,0,43:40:00,48.2,51.8,100,0,0,0,0,100,0,0,0,0,100,1,0,98.9
BNSH,87.9,2224.3,67:28:00,0,0,18:21,27.2,72.8,100,0,0,0,0,100,0,0,0,0,100,15,5,78.6
CSFP,87.9,1703.1,94:22:00,0,0,43:38:00,46.2,53.8,100,0,0,0,0,100,0,0,0,0,100,0,1,97.9
CONH,88,1247,72:30:00,0,0,34:48:00,48,52,100,0,0,0,0,100,0,0,0,0,100,0,0,100
BBHM,88,3620.4,135:16:00,0,0,64:40:00,47.8,52.2,100,0,0,0,0,100,0,0,0,0,100,0,0,100
HLXW,88.1,787.2,52:35:00,0,0,22:39,43.1,56.9,100,0,0,0,0,100,0,0,0,0,100,0,1,95.6
YSIR,88.2,776.2,54:41:00,0,0,25:52:00,47.3,52.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
HWNX,88.2,694.7,51:15:00,0,0,24:06:00,47,53,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LEAE,88.3,1452.8,97:50:00,0,0,45:45:00,46.8,53.2,100,0,0,0,0,100,0,0,0,0,100,0,0,100
XHAO,88.4,1686.2,98:07:00,0,0,41:25:00,42.2,57.8,100,0,0,0,0,100,0,0,0,0,100,0,2,95.8
ZXYE,88.4,1453.2,85:35:00,0,0,36:23:00,42.5,57.5,100,0,0,0,0,100,0,0,0,0,100,1,1,96.2
BMKB,88.4,673,48:54:00,0,0,22:38,46.3,53.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MHDE,88.5,1012.9,67:45:00,0,0,31:12:00,46.1,53.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
DCHI,88.5,2018.7,82:03:00,0,0,37:44:00,46,54,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FBKB,88.5,1630.2,100:42:00,0,0,46:17:00,46,54,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LCNM,88.6,1323.1,48:48:00,0,0,21:02,43.1,56.9,100,0,0,0,0,100,0,0,0,0,100,0,1,97.4
LLZI,88.6,1106.7,81:13:00,0,0,37:04:00,45.6,54.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CNEV,88.6,1638.5,105:43:00,0,0,45:50:00,43.4,56.6,100,0,0,0,0,100,0,0,0,0,100,0,1,97.9
NUKT,88.7,1176.9,72:24:00,0,0,31:35:00,43.6,56.4,100,0,0,0,0,100,0,0,0,0,100,1,0,98.3
EEWA,88.7,2074,84:37:00,0,0,38:11:00,45.1,54.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CZQN,88.7,2828.9,149:41:00,0,0,65:39:00,43.9,56.1,100,0,0,0,0,100,0,0,0,0,100,0,1,98.8
DIOK,88.8,3432.8,135:17:00,0,0,59:01:00,43.6,56.4,100,0,0,0,0,100,0,0,0,0,100,0,1,99
ZBUK,88.9,1907,90:41:00,0,0,40:19:00,44.5,55.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OFTH,88.9,1512.6,74:43:00,0,0,33:11:00,44.4,55.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KSUX,89,1139,78:58:00,0,0,32:07:00,40.7,59.3,100,0,0,0,0,100,0,0,0,0,100,2,0,96.5
LXQD,89,1401,71:45:00,0,0,31:36:00,44,56,100,0,0,0,0,100,0,0,0,0,100,0,0,100
STXZ,89,2107.3,99:04:00,0,0,40:39:00,41,59,100,0,0,0,0,100,0,0,0,0,100,3,0,97.2
KPUK,89,1904.5,79:37:00,0,0,32:00:00,40.2,59.8,100,0,0,0,0,100,0,0,0,0,100,0,2,96.3
RLXJ,89.1,2396.6,81:28:00,0,0,35:28:00,43.5,56.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
RCSY,89.2,855.1,70:40:00,0,0,29:01:00,41.1,58.9,100,0,0,0,0,100,0,0,0,0,100,1,0,97.7
VBLI,89.2,1323.6,78:42:00,0,0,31:56:00,40.6,59.4,100,0,0,0,0,100,0,0,0,0,100,0,1,97.4
TTZP,89.3,0.2,0:07,0,0,0:03,42.9,57.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LADG,89.3,2061.4,91:47:00,0,0,34:37:00,37.7,62.3,100,0,0,0,0,100,0,0,0,0,100,0,3,94.9
SZEB,89.4,1472.2,69:18:00,0,0,29:25:00,42.4,57.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ZVGN,89.5,1662,70:44:00,0,0,25:07:00,35.5,64.5,100,0,0,0,0,100,0,0,0,0,100,0,3,93.7
NDMJ,89.6,2504.7,103:20:00,0,0,43:00:00,41.6,58.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ECFH,89.6,2228.2,106:01:00,0,0,38:05:00,35.9,64.1,100,0,0,0,0,100,0,0,0,0,100,1,3,94.4
QMJV,89.6,1084.3,70:58:00,0,0,29:27:00,41.5,58.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WFKM,89.7,2475.9,100:27:00,0,0,39:08:00,39,61,100,0,0,0,0,100,0,0,0,0,100,1,1,97.8
NJNA,89.7,2296.8,96:32:00,0,0,38:50:00,40.2,59.8,100,0,0,0,0,100,0,0,0,0,100,1,0,99.1
OPLQ,89.8,2016.8,106:37:00,0,0,37:39:00,35.3,64.7,100,0,0,0,0,100,0,0,0,0,100,2,2,94.5
ELVQ,89.8,1225.4,51:03:00,0,0,19:21,37.9,62.1,100,0,0,0,0,100,0,0,0,0,100,0,1,97.1
FQZG,89.8,1897.4,89:15:00,0,0,32:07:00,36,64,100,0,0,0,0,100,0,0,0,0,100,1,2,95.3
VIDR,89.8,2163.4,90:22:00,0,0,36:42:00,40.6,59.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OKNH,89.9,1189.2,71:57:00,0,0,29:08:00,40.5,59.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WXHB,89.9,882.7,34:14:00,0,0,13:04,38.2,61.8,100,0,0,0,0,100,0,0,0,0,100,1,0,97.7
SVLI,90.1,1678.4,74:06:00,0,0,29:19:00,39.6,60.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KPYD,90.1,1206,81:13:00,0,0,30:43:00,37.8,62.2,100,0,0,0,0,100,0,0,0,0,100,1,0,98.3
XEOP,90.1,1804.4,75:10:00,0,0,26:45:00,35.6,64.4,100,0,0,0,0,100,0,0,0,0,100,0,2,96.1
ZLXI,90.1,2400.2,98:49:00,0,0,37:18:00,37.7,62.3,100,0,0,0,0,100,0,0,0,0,100,2,0,98.3
IMQT,90.2,1829.9,92:31:00,0,0,36:24:00,39.3,60.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LQUS,90.2,957.5,58:51:00,0,0,18:50,32,68,100,0,0,0,0,100,0,0,0,0,100,0,2,92.7
CHJG,90.2,3329.4,123:00:00,0,0,47:35:00,38.7,61.3,100,0,0,0,0,100,0,0,0,0,100,1,0,99.4
LRCO,90.3,1240.9,53:44:00,0,0,15:08,28.2,71.8,100,0,0,0,0,100,0,0,0,0,100,3,2,89.5
TAYX,90.4,2209.1,99:48:00,0,0,36:55:00,37,63,100,0,0,0,0,100,0,0,0,0,100,0,1,98.4
YYVM,90.4,589.8,40:43:00,0,0,15:42,38.6,61.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ZGWB,90.5,1553.1,68:31:00,0,0,25:02:00,36.5,63.5,100,0,0,0,0,100,0,0,0,0,100,1,0,98.7
BPFD,90.6,3536.2,119:31:00,0,0,40:21:00,33.8,66.2,100,0,0,0,0,100,0,0,0,0,100,0,4,96
REYB,90.6,1816.9,78:19:00,0,0,28:40:00,36.6,63.4,100,0,0,0,0,100,0,0,0,0,100,1,0,98.9
VETK,90.8,1890.4,78:46:00,0,0,29:05:00,36.9,63.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
APHE,90.8,2091.2,87:42:00,0,0,32:13:00,36.7,63.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WCXL,90.9,802.1,35:54:00,0,0,13:05,36.4,63.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
HONO,90.9,1662.8,83:50:00,0,0,30:33:00,36.4,63.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
UPLV,90.9,941.9,65:53:00,0,0,23:57,36.4,63.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
QNQM,90.9,733.8,47:44:00,0,0,17:17,36.2,63.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
TMNI,91,2365.4,78:21:00,0,0,27:02:00,34.5,65.5,100,0,0,0,0,100,0,0,0,0,100,0,1,98.5
UTIA,91,2669.1,84:13:00,0,0,30:16:00,35.9,64.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FPFJ,91.1,703.2,27:14:00,0,0,9:40,35.5,64.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MGCH,91.1,1034.2,65:39:00,0,0,23:16,35.4,64.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
PTSB,91.2,1771,73:57:00,0,0,23:48,32.2,67.8,100,0,0,0,0,100,0,0,0,0,100,1,1,96.9
BDTU,91.3,2008.4,99:29:00,0,0,32:03:00,32.2,67.8,100,0,0,0,0,100,0,0,0,0,100,1,1,97.3
ENTP,91.3,1988,86:54:00,0,0,28:50:00,33.2,66.8,100,0,0,0,0,100,0,0,0,0,100,0,1,98.2
XMVM,91.3,1195.3,54:44:00,0,0,15:53,29,71,100,0,0,0,0,100,0,0,0,0,100,0,2,94.1
KMUE,91.3,2483.6,104:11:00,0,0,34:45:00,33.4,66.6,100,0,0,0,0,100,0,0,0,0,100,0,1,98.6
WYEQ,91.4,1028.9,56:12:00,0,0,19:20,34.4,65.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OHDF,91.5,1655.8,63:56:00,0,0,20:28,32,68,100,0,0,0,0,100,0,0,0,0,100,0,1,97.9
KUQI,91.5,1496,64:04:00,0,0,20:10,31.5,68.5,100,0,0,0,0,100,0,0,0,0,100,0,1,97.7
SUZY,91.6,1183.9,77:08:00,0,0,22:29,29.1,70.9,100,0,0,0,0,100,0,0,0,0,100,1,1,95.4
UNBG,91.6,1528.3,66:57:00,0,0,22:34,33.7,66.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
EIWR,91.6,1211.6,56:20:00,0,0,18:56,33.6,66.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OPVS,91.6,997,43:20:00,0,0,12:59,30,70,100,0,0,0,0,100,0,0,0,0,100,0,1,96.5
FZLJ,91.7,1706.1,78:52:00,0,0,26:20:00,33.4,66.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
GXRN,91.7,639.9,28:52:00,0,0,8:02,27.8,72.2,100,0,0,0,0,100,0,0,0,0,100,0,1,94.5
ZQSO,91.7,3535.2,147:17:00,0,0,48:51:00,33.2,66.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
QQNT,91.7,1968,90:24:00,0,0,29:57:00,33.1,66.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
UFRZ,91.8,705.3,46:35:00,0,0,13:54,29.8,70.2,100,0,0,0,0,100,0,0,0,0,100,1,0,97.2
CGYF,91.9,1743,81:50:00,0,0,26:31:00,32.4,67.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
THHH,91.9,473.7,28:21:00,0,0,7:05,25,75,100,0,0,0,0,100,0,0,0,0,100,0,1,92.6
BEYI,91.9,1288,62:27:00,0,0,16:47,26.9,73.1,100,0,0,0,0,100,0,0,0,0,100,0,2,94.6
HUML,92,1009.7,42:00:00,0,0,12:38,30.1,69.9,100,0,0,0,0,100,0,0,0,0,100,1,0,98
ZHWD,92.1,771.1,47:12:00,0,0,13:44,29.1,70.9,100,0,0,0,0,100,0,0,0,0,100,1,0,97.4
AQJB,92.1,420.3,18:52,0,0,5:57,31.5,68.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
GSLI,92.1,928.1,47:10:00,0,0,14:52,31.5,68.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MOHR,92.2,1176,38:48:00,0,0,12:10,31.4,68.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
NPDU,92.2,1280.9,56:49:00,0,0,17:48,31.3,68.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
GTRO,92.2,1293.4,77:52:00,0,0,22:05,28.4,71.6,100,0,0,0,0,100,0,0,0,0,100,0,1,97.3
UWTQ,92.2,1023.2,54:04:00,0,0,16:47,31,69,100,0,0,0,0,100,0,0,0,0,100,0,0,100
AYRP,92.3,1140.3,44:45:00,0,0,12:20,27.6,72.4,100,0,0,0,0,100,0,0,0,0,100,0,1,96.9
IOJI,92.4,2372.2,91:40:00,0,0,28:02:00,30.6,69.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
DVCD,92.4,1290.4,44:56:00,0,0,8:05,18,82,100,0,0,0,0,100,0,0,0,0,100,1,4,87.6
YRYR,92.4,897.8,57:05:00,0,0,16:01,28.1,71.9,100,0,0,0,0,100,0,0,0,0,100,1,0,97.8
TELA,92.4,1645.6,78:03:00,0,0,21:56,28.1,71.9,100,0,0,0,0,100,0,0,0,0,100,0,1,97.9
UUPH,92.5,597,45:10:00,0,0,13:33,30,70,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ZMKC,92.5,1498.7,50:05:00,0,0,15:01,30,70,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CZFF,92.6,613.5,24:14:00,0,0,7:11,29.6,70.4,100,0,0,0,0,100,0,0,0,0,100,0,0,100
XARZ,92.7,3040.1,117:51:00,0,0,26:59:00,22.9,77.1,100,0,0,0,0,100,0,0,0,0,100,8,1,93.6
CFNM,92.8,863.8,39:28:00,0,0,11:26,29,71,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CSCJ,92.8,636.3,44:23:00,0,0,8:57,20.2,79.8,100,0,0,0,0,100,0,0,0,0,100,1,1,91.4
YVRC,92.9,673.6,36:27:00,0,0,10:24,28.5,71.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KDRK,92.9,2516.5,81:25:00,0,0,23:07,28.4,71.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LSRX,92.9,2818.9,82:39:00,0,0,19:42,23.8,76.2,100,0,0,0,0,100,0,0,0,0,100,1,3,95.6
NJEZ,92.9,2161.2,79:30:00,0,0,21:11,26.6,73.4,100,0,0,0,0,100,0,0,0,0,100,0,1,98.4
UDQN,92.9,2340.7,85:30:00,0,0,24:10:00,28.3,71.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
VSEV,93,1912.3,71:04:00,0,0,19:59,28.1,71.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
PICU,93,1748.6,65:31:00,0,0,16:57,25.9,74.1,100,0,0,0,0,100,0,0,0,0,100,0,1,98
MGXE,93.1,1194.7,66:54:00,0,0,18:30,27.7,72.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LPZT,93.2,1219.7,77:25:00,0,0,21:06,27.3,72.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
DJHP,93.2,743,25:09:00,0,0,6:49,27.1,72.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
EGGT,93.2,994.2,41:27:00,0,0,11:13,27.1,72.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WVQP,93.3,425.3,19:50,0,0,2:05,10.5,89.5,100,0,0,0,0,100,0,0,0,0,100,0,2,83.5
JMWZ,93.3,0.7,0:52,0,0,0:14,26.9,73.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
GUOJ,93.3,2218.8,59:19:00,0,0,15:56,26.9,73.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LUPN,93.3,1571.9,62:51:00,0,0,14:02,22.3,77.7,100,0,0,0,0,100,0,0,0,0,100,0,2,95.5
AQYL,93.3,2363.4,76:54:00,0,0,19:22,25.2,74.8,100,0,0,0,0,100,0,0,0,0,100,0,1,98.5
IGNG,93.3,1212.9,71:58:00,0,0,17:05,23.7,76.3,100,0,0,0,0,100,0,0,0,0,100,0,1,97.1
ODGQ,93.4,4179.6,112:03:00,0,0,29:08:00,26,74,100,0,0,0,0,100,0,0,0,0,100,1,0,99.5
XGAU,93.4,1879.8,67:15:00,0,0,15:17,22.7,77.3,100,0,0,0,0,100,0,0,0,0,100,0,2,96.3
UNMN,93.4,1129.3,41:20:00,0,0,10:55,26.4,73.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
NAQC,93.4,1294.3,56:06:00,0,0,14:47,26.4,73.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FQLI,93.4,1708.1,63:57:00,0,0,14:09,22.1,77.9,100,0,0,0,0,100,0,0,0,0,100,0,2,95.9
LEWN,93.5,1322.3,52:51:00,0,0,12:24,23.5,76.5,100,0,0,0,0,100,0,0,0,0,100,0,1,97.4
VVNY,93.6,1634.3,58:22:00,0,0,13:41,23.4,76.6,100,0,0,0,0,100,0,0,0,0,100,0,1,97.9
OPVE,93.7,4814,130:01:00,0,0,31:48:00,24.5,75.5,100,0,0,0,0,100,0,0,0,0,100,0,1,99.3
KEUN,93.7,3965.7,105:33:00,0,0,26:01:00,24.6,75.4,100,0,0,0,0,100,0,0,0,0,100,1,0,99.5
MJIH,93.8,2484.5,71:22:00,0,0,17:41,24.8,75.2,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CHSH,94,238.6,11:05,0,0,1:01,9.2,90.8,100,0,0,0,0,100,0,0,0,0,100,0,1,85.3
SQJU,94.3,2228,71:36:00,0,0,16:27,23,77,100,0,0,0,0,100,0,0,0,0,100,0,0,100
OHXF,94.4,315,6:48,0,0,1:31,22.3,77.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
CLAL,94.5,2162,71:08:00,0,0,14:31,20.4,79.6,100,0,0,0,0,100,0,0,0,0,100,0,1,98.4
WEAE,94.6,3505.6,96:38:00,0,0,20:56,21.7,78.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FQBZ,94.6,4167.3,92:27:00,0,0,17:32,19,81,100,0,0,0,0,100,0,0,0,0,100,0,3,97.5
EOXY,94.7,6.6,0:38,0,0,0:08,21.1,78.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
MLOM,94.8,2916.9,71:23:00,0,0,14:50,20.8,79.2,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KJDX,95,621.2,22:21,0,0,4:28,20,80,100,0,0,0,0,100,0,0,0,0,100,0,0,100
NQEL,95,592.3,30:50:00,0,0,2:13,7.2,92.8,100,0,0,0,0,100,0,0,0,0,100,2,1,87.3
BMNA,95.1,1872,62:15:00,0,0,11:33,18.6,81.4,100,0,0,0,0,100,0,0,0,0,100,1,0,98.9
LDBV,95.2,1898.7,54:50:00,0,0,10:28,19.1,80.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KKLT,95.3,2014.3,73:20:00,0,0,12:30,17,83,100,0,0,0,0,100,0,0,0,0,100,0,1,98.3
JMZQ,95.4,3890.4,101:15:00,0,0,18:02,17.8,82.2,100,0,0,0,0,100,0,0,0,0,100,1,0,99.5
OFXQ,96,980.8,29:35:00,0,0,3:33,12,88,100,0,0,0,0,100,0,0,0,0,100,2,0,95.9
NPRM,96,565.4,23:57,0,0,2:21,9.8,90.2,100,0,0,0,0,100,0,0,0,0,100,0,1,93.8
UZDR,96,2116.7,59:51:00,0,0,9:32,15.9,84.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ZYEA,96.2,2675,79:28:00,0,0,11:27,14.4,85.6,100,0,0,0,0,100,0,0,0,0,100,1,0,99.3
PEKG,96.3,1032.9,37:56:00,0,0,5:40,14.9,85.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
AYXT,96.6,277.2,17:37,0,0,2:25,13.7,86.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
IDTJ,96.7,2526.3,75:01:00,0,0,8:05,10.8,89.2,100,0,0,0,0,100,0,0,0,0,100,3,0,97.6
WZRZ,97.1,3522.2,78:49:00,0,0,9:15,11.7,88.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
LPWK,97.1,1772.6,41:12:00,0,0,4:44,11.5,88.5,100,0,0,0,0,100,0,0,0,0,100,0,0,100
ZJTO,97.1,1595.7,38:43:00,0,0,4:25,11.4,88.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KEFP,97.2,1203.9,35:32:00,0,0,3:59,11.2,88.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KEKY,97.4,2101.6,49:33:00,0,0,5:05,10.3,89.7,100,0,0,0,0,100,0,0,0,0,100,0,0,100
FGEJ,97.6,3747.3,82:40:00,0,0,7:01,8.5,91.5,100,0,0,0,0,100,0,0,0,0,100,0,1,99.1
HOJI,97.9,1539.7,38:36:00,0,0,3:15,8.4,91.6,100,0,0,0,0,100,0,0,0,0,100,0,0,100
HURK,98,4675.2,112:28:00,0,0,8:05,7.2,92.8,100,0,0,0,0,100,0,0,0,0,100,0,1,99.3
MOYM,98.2,1171.5,31:21:00,0,0,2:14,7.1,92.9,100,0,0,0,0,100,0,0,0,0,100,0,0,100
KWHK,98.3,92.1,1:40,0,0,0:07,7,93,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WNWK,98.6,657.8,29:34:00,0,0,1:42,5.7,94.3,100,0,0,0,0,100,0,0,0,0,100,0,0,100
DVEB,98.8,1845.2,51:20:00,0,0,2:33,5,95,100,0,0,0,0,100,0,0,0,0,100,0,0,100
JTEG,99,370.9,13:41,0,0,0:32,3.9,96.1,100,0,0,0,0,100,0,0,0,0,100,0,0,100
VQWZ,99.2,4034.7,101:43:00,0,0,3:18,3.2,96.8,100,0,0,0,0,100,0,0,0,0,100,0,0,100
NNYA,100,0,0:00,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
UDAO,100,1.2,0:10,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
IQWI,100,0,0:00,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
WRIX,100,0,0:00,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
NWYQ,100,0,0:00,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
UTXH,100,0.3,0:51,0,0,0:00,0,100,100,0,0,0,0,100,0,0,0,0,100,0,0,100
